,grupo,ano,Faixa Etária,sexo,Vl Remun Média Nom,Vl Remun Média Nom_total,Proporção da Renda
0,Grupo_1 - PropPretos,2012,1 (18-24),Feminino,19408.72,4988863.19,0.0038904093499505243
1,Grupo_1 - PropPretos,2012,1 (18-24),Masculino,321421.77,4988863.19,0.06442785816301369
2,Grupo_1 - PropPretos,2012,2 (25-29),Feminino,120886.13,4988863.19,0.024231197648857554
3,Grupo_1 - PropPretos,2012,2 (25-29),Masculino,632826.69,4988863.19,0.12684787413462822
4,Grupo_1 - PropPretos,2012,3 (29+),Feminino,1015385.8,4988863.19,0.20353049609283833
5,Grupo_1 - PropPretos,2012,3 (29+),Masculino,2862809.08,4988863.19,0.5738399653328637
6,Grupo_1 - PropPretos,2013,1 (18-24),Feminino,345345.19,15402054.91,0.022422020439349283
7,Grupo_1 - PropPretos,2013,1 (18-24),Masculino,534794.59,15402054.91,0.034722288235239124
8,Grupo_1 - PropPretos,2013,2 (25-29),Feminino,890087.16,15402054.91,0.05779015626168807
9,Grupo_1 - PropPretos,2013,2 (25-29),Masculino,938295.8,15402054.91,0.06092016977493038
10,Grupo_1 - PropPretos,2013,3 (29+),Feminino,7161302.79,15402054.91,0.4649576197362096
11,Grupo_1 - PropPretos,2013,3 (29+),Masculino,5498868.88,15402054.91,0.35702176833753413
12,Grupo_1 - PropPretos,2014,1 (18-24),Feminino,377191.64,16473963.14,0.022896229449740044
13,Grupo_1 - PropPretos,2014,1 (18-24),Masculino,633212.62,16473963.14,0.03843717596177649
14,Grupo_1 - PropPretos,2014,2 (25-29),Feminino,849900.25,16473963.14,0.051590515456258326
15,Grupo_1 - PropPretos,2014,2 (25-29),Masculino,971503.85,16473963.14,0.0589720786518647
16,Grupo_1 - PropPretos,2014,3 (29+),Feminino,7676320.63,16473963.14,0.4659668450611818
17,Grupo_1 - PropPretos,2014,3 (29+),Masculino,5911964.88,16473963.14,0.35886719120096316
18,Grupo_1 - PropPretos,2015,1 (18-24),Feminino,345751.94,17511027.46,0.01974481170735369
19,Grupo_1 - PropPretos,2015,1 (18-24),Masculino,568029.83,17511027.46,0.03243840667245461
20,Grupo_1 - PropPretos,2015,2 (25-29),Feminino,839617.66,17511027.46,0.04794793805891273
21,Grupo_1 - PropPretos,2015,2 (25-29),Masculino,942972.6,17511027.46,0.05385021536594632
22,Grupo_1 - PropPretos,2015,3 (29+),Feminino,8403437.75,17511027.46,0.4798940421511965
23,Grupo_1 - PropPretos,2015,3 (29+),Masculino,6368164.8,17511027.46,0.3636659707459564
24,Grupo_1 - PropPretos,2016,1 (18-24),Feminino,363551.48,18965794.17,0.0191687981394981
25,Grupo_1 - PropPretos,2016,1 (18-24),Masculino,531441.77,18965794.17,0.02802106599051001
26,Grupo_1 - PropPretos,2016,2 (25-29),Feminino,758515.57,18965794.17,0.03999387334909582
27,Grupo_1 - PropPretos,2016,2 (25-29),Masculino,948462.93,18965794.17,0.05000913336391017
28,Grupo_1 - PropPretos,2016,3 (29+),Feminino,9601986.78,18965794.17,0.5062791831405813
29,Grupo_1 - PropPretos,2016,3 (29+),Masculino,6727022.04,18965794.17,0.3546923466374411
30,Grupo_1 - PropPretos,2017,1 (18-24),Feminino,370380.2,20979973.3,0.017653988148783772
31,Grupo_1 - PropPretos,2017,1 (18-24),Masculino,602504.04,20979973.3,0.02871805561354075
32,Grupo_1 - PropPretos,2017,2 (25-29),Feminino,757758.92,20979973.3,0.036118202304861846
33,Grupo_1 - PropPretos,2017,2 (25-29),Masculino,977790.5,20979973.3,0.046605898206743664
34,Grupo_1 - PropPretos,2017,3 (29+),Feminino,10385638.16,20979973.3,0.49502628108683056
35,Grupo_1 - PropPretos,2017,3 (29+),Masculino,7844097.78,20979973.3,0.3738850220557716
36,Grupo_1 - PropPretos,2018,1 (18-24),Feminino,376847.7,23726259.06,0.015883148668612745
37,Grupo_1 - PropPretos,2018,1 (18-24),Masculino,747575.91,23726259.06,0.031508376778214275
38,Grupo_1 - PropPretos,2018,2 (25-29),Feminino,785200.14,23726259.06,0.03309414004181408
39,Grupo_1 - PropPretos,2018,2 (25-29),Masculino,1106136.97,23726259.06,0.04662079121713847
40,Grupo_1 - PropPretos,2018,3 (29+),Feminino,11628595.37,23726259.06,0.4901149962407938
41,Grupo_1 - PropPretos,2018,3 (29+),Masculino,9038197.63,23726259.06,0.3809364808478156
42,Grupo_1 - PropPretos,2019,1 (18-24),Feminino,418374.79,25697906.89,0.016280500656759907
43,Grupo_1 - PropPretos,2019,1 (18-24),Masculino,769660.45,25697906.89,0.029950316704567992
44,Grupo_1 - PropPretos,2019,2 (25-29),Feminino,950146.26,25697906.89,0.03697368287880819
45,Grupo_1 - PropPretos,2019,2 (25-29),Masculino,1083461.05,25697906.89,0.042161451305655344
46,Grupo_1 - PropPretos,2019,3 (29+),Feminino,12758953.85,25697906.89,0.4964977849991735
47,Grupo_1 - PropPretos,2019,3 (29+),Masculino,9659969.84,25697906.89,0.37590492802972403
48,Grupo_1 - PropPretos,2020,1 (18-24),Feminino,364868.92,24119416.35,0.015127601543310146
49,Grupo_1 - PropPretos,2020,1 (18-24),Masculino,675540.36,24119416.35,0.028008155346594857
50,Grupo_1 - PropPretos,2020,2 (25-29),Feminino,729188.99,24119416.35,0.030232447560863136
51,Grupo_1 - PropPretos,2020,2 (25-29),Masculino,947858.5,24119416.35,0.03929856702357559
52,Grupo_1 - PropPretos,2020,3 (29+),Feminino,12240485.85,24119416.35,0.5074951098474653
53,Grupo_1 - PropPretos,2020,3 (29+),Masculino,9115837.3,24119416.35,0.3779460152650004
54,Grupo_1 - PropPretos,2021,1 (18-24),Feminino,628832.37,29017559.11,0.021670753477789677
55,Grupo_1 - PropPretos,2021,1 (18-24),Masculino,946275.08,29017559.11,0.03261042999560551
56,Grupo_1 - PropPretos,2021,2 (25-29),Feminino,1045010.73,29017559.11,0.036013047342768036
57,Grupo_1 - PropPretos,2021,2 (25-29),Masculino,1274431.25,29017559.11,0.043919312619261866
58,Grupo_1 - PropPretos,2021,3 (29+),Feminino,13042816.87,29017559.11,0.44948015167496286
59,Grupo_1 - PropPretos,2021,3 (29+),Masculino,12009604.87,29017559.11,0.4138737108960093
60,Grupo_2 - IDH,2012,1 (18-24),Feminino,135512.1,7147447.73,0.018959509061005752
61,Grupo_2 - IDH,2012,1 (18-24),Masculino,237059.57,7147447.73,0.03316702394408416
62,Grupo_2 - IDH,2012,2 (25-29),Feminino,434716.12,7147447.73,0.06082116811786743
